Impulz; Pulz/Sekunda; uSv/h; Pulz/Minuta; Sekunda měření; % do konce
317; 1.04; 0.3916; 62.16; 306.0; 0.51
318; 1.04; 0.3916; 62.16; 307.0; 0.512
319; 1.04; 0.3925; 62.3; 307.2; 0.512
320; 1.04; 0.3924; 62.28; 308.3; 0.514
321; 1.04; 0.3914; 62.13; 310.0; 0.517
322; 1.02; 0.387; 61.42; 314.5; 0.524
323; 1.02; 0.3867; 61.39; 315.7; 0.526
324; 1.02; 0.3865; 61.35; 316.9; 0.528
325; 1.02; 0.3861; 61.29; 318.2; 0.53
326; 1.02; 0.3871; 61.44; 318.4; 0.531
327; 1.02; 0.3874; 61.49; 319.1; 0.532
328; 1.03; 0.3879; 61.58; 319.6; 0.533
329; 1.03; 0.3882; 61.62; 320.4; 0.534
330; 1.03; 0.3887; 61.7; 320.9; 0.535
331; 1.03; 0.3899; 61.88; 320.9; 0.535
332; 1.03; 0.3892; 61.78; 322.4; 0.537
333; 1.03; 0.39; 61.91; 322.7; 0.538
334; 1.03; 0.391; 62.07; 322.9; 0.538
335; 1.04; 0.392; 62.23; 323.0; 0.538
336; 1.03; 0.3904; 61.97; 325.3; 0.542
337; 1.02; 0.3874; 61.49; 328.8; 0.548
338; 1.03; 0.3884; 61.65; 329.0; 0.548
339; 1.03; 0.3886; 61.68; 329.7; 0.55
340; 1.02; 0.3854; 61.17; 333.5; 0.556
341; 1.02; 0.3843; 60.99; 335.4; 0.559
342; 1.02; 0.3837; 60.9; 336.9; 0.562
343; 1.02; 0.3847; 61.07; 337.0; 0.562
344; 1.02; 0.385; 61.12; 337.7; 0.563
345; 1.01; 0.3827; 60.75; 340.7; 0.568
346; 1.01; 0.3833; 60.84; 341.2; 0.569
347; 1.02; 0.3837; 60.91; 341.8; 0.57
348; 1.01; 0.3832; 60.82; 343.3; 0.572
349; 1.02; 0.3841; 60.97; 343.4; 0.572
350; 1.02; 0.3851; 61.13; 343.5; 0.573
351; 1.01; 0.3819; 60.61; 347.4; 0.579
352; 1.01; 0.3814; 60.54; 348.9; 0.581
353; 1.0; 0.3798; 60.29; 351.3; 0.585
354; 1.0; 0.3787; 60.11; 353.3; 0.589
355; 1.0; 0.3778; 59.97; 355.2; 0.592
356; 1.0; 0.3787; 60.12; 355.3; 0.592
357; 1.0; 0.3786; 60.09; 356.4; 0.594
358; 1.0; 0.3778; 59.96; 358.2; 0.597
359; 1.0; 0.3784; 60.06; 358.6; 0.598
360; 1.0; 0.3792; 60.19; 358.9; 0.598
361; 1.01; 0.38; 60.31; 359.1; 0.599
362; 1.0; 0.3798; 60.29; 360.3; 0.6
363; 1.0; 0.3798; 60.28; 361.3; 0.602
364; 1.01; 0.3805; 60.4; 361.6; 0.603
365; 1.01; 0.3813; 60.52; 361.8; 0.603
366; 1.01; 0.3809; 60.46; 363.2; 0.605
367; 1.01; 0.3815; 60.56; 363.6; 0.606
368; 1.01; 0.3817; 60.59; 364.4; 0.607
369; 1.01; 0.3822; 60.67; 365.0; 0.608
370; 1.01; 0.3826; 60.73; 365.6; 0.609
371; 1.01; 0.3825; 60.71; 366.6; 0.611
372; 1.01; 0.381; 60.48; 369.0; 0.615
373; 1.01; 0.3801; 60.34; 370.9; 0.618
374; 1.01; 0.3808; 60.44; 371.3; 0.619
375; 1.01; 0.381; 60.48; 372.1; 0.62
376; 1.01; 0.3818; 60.61; 372.2; 0.62
377; 1.01; 0.3824; 60.71; 372.6; 0.621
378; 1.01; 0.3829; 60.78; 373.2; 0.622
379; 1.01; 0.3834; 60.86; 373.6; 0.623
380; 1.01; 0.383; 60.79; 375.0; 0.625
381; 1.01; 0.3827; 60.74; 376.4; 0.627
382; 1.01; 0.3834; 60.85; 376.7; 0.628
383; 1.01; 0.3834; 60.86; 377.6; 0.629
384; 1.01; 0.3835; 60.87; 378.5; 0.631
385; 1.02; 0.384; 60.96; 378.9; 0.632
386; 1.02; 0.3847; 61.06; 379.3; 0.632
387; 1.02; 0.3852; 61.15; 379.7; 0.633
388; 1.02; 0.3851; 61.12; 380.9; 0.635
389; 1.02; 0.3857; 61.23; 381.2; 0.635
390; 1.02; 0.386; 61.27; 381.9; 0.637
391; 1.02; 0.3846; 61.05; 384.3; 0.641
392; 1.02; 0.3848; 61.08; 385.1; 0.642
393; 1.02; 0.3839; 60.94; 386.9; 0.645
394; 1.02; 0.3839; 60.93; 388.0; 0.647
395; 1.02; 0.3838; 60.93; 389.0; 0.648
396; 1.02; 0.3847; 61.06; 389.1; 0.649
397; 1.02; 0.3855; 61.19; 389.3; 0.649
398; 1.02; 0.3857; 61.22; 390.1; 0.65
399; 1.02; 0.384; 60.96; 392.7; 0.655
400; 1.01; 0.3821; 60.65; 395.7; 0.66
401; 1.01; 0.3812; 60.51; 397.7; 0.663
402; 1.01; 0.3813; 60.52; 398.5; 0.664
403; 1.01; 0.3822; 60.67; 398.6; 0.664
404; 1.01; 0.383; 60.79; 398.8; 0.665
405; 1.01; 0.3828; 60.76; 399.9; 0.667
406; 1.01; 0.3832; 60.82; 400.5; 0.668
407; 1.01; 0.3835; 60.87; 401.2; 0.669
408; 1.01; 0.3836; 60.89; 402.0; 0.67
409; 1.01; 0.3806; 60.41; 406.2; 0.677
410; 1.01; 0.3815; 60.55; 406.3; 0.677
411; 1.0; 0.379; 60.16; 409.9; 0.683
412; 1.0; 0.3796; 60.25; 410.3; 0.684
413; 1.01; 0.3801; 60.33; 410.7; 0.685
414; 1.0; 0.3794; 60.21; 412.5; 0.688
415; 1.01; 0.38; 60.32; 412.8; 0.688
416; 1.01; 0.3804; 60.38; 413.4; 0.689
417; 1.0; 0.3798; 60.28; 415.1; 0.692
418; 1.01; 0.3799; 60.31; 415.9; 0.693
419; 1.01; 0.3803; 60.36; 416.5; 0.694
420; 1.01; 0.3805; 60.4; 417.2; 0.695
421; 1.01; 0.3806; 60.42; 418.1; 0.697
422; 1.0; 0.3788; 60.13; 421.1; 0.702
423; 1.0; 0.3793; 60.21; 421.5; 0.703
424; 1.01; 0.3802; 60.35; 421.6; 0.703
425; 1.01; 0.3811; 60.49; 421.6; 0.703
426; 1.01; 0.3813; 60.52; 422.3; 0.704
427; 1.01; 0.3821; 60.65; 422.4; 0.704
428; 1.01; 0.3829; 60.79; 422.5; 0.704
429; 1.01; 0.3825; 60.71; 424.0; 0.707
430; 1.01; 0.3819; 60.63; 425.6; 0.709
431; 1.01; 0.3808; 60.44; 427.9; 0.713
432; 1.01; 0.381; 60.47; 428.6; 0.714
433; 1.01; 0.3816; 60.57; 428.9; 0.715
434; 1.01; 0.3806; 60.42; 431.0; 0.718
435; 1.01; 0.3812; 60.51; 431.3; 0.719
436; 1.01; 0.3804; 60.38; 433.2; 0.722
437; 1.01; 0.3812; 60.5; 433.4; 0.722
438; 1.01; 0.3812; 60.51; 434.3; 0.724
439; 1.01; 0.382; 60.64; 434.4; 0.724
440; 1.01; 0.3823; 60.68; 435.1; 0.725
441; 1.01; 0.3817; 60.6; 436.7; 0.728
442; 1.01; 0.3825; 60.71; 436.9; 0.728
443; 1.01; 0.3831; 60.81; 437.1; 0.729
444; 1.01; 0.3826; 60.73; 438.7; 0.731
445; 1.01; 0.3821; 60.65; 440.3; 0.734
446; 1.01; 0.3825; 60.72; 440.7; 0.735
447; 1.01; 0.3829; 60.78; 441.3; 0.735
448; 1.01; 0.3836; 60.89; 441.5; 0.736
449; 1.02; 0.384; 60.96; 441.9; 0.737
450; 1.02; 0.3842; 60.99; 442.7; 0.738
451; 1.02; 0.385; 61.11; 442.8; 0.738
452; 1.02; 0.3846; 61.05; 444.2; 0.74
453; 1.01; 0.3829; 60.78; 447.2; 0.745
454; 1.01; 0.3837; 60.9; 447.3; 0.745
455; 1.02; 0.3845; 61.03; 447.3; 0.746
456; 1.02; 0.385; 61.11; 447.7; 0.746
457; 1.02; 0.3855; 61.19; 448.1; 0.747
458; 1.02; 0.3855; 61.19; 449.1; 0.749
459; 1.02; 0.3861; 61.28; 449.4; 0.749
460; 1.02; 0.3866; 61.37; 449.8; 0.75
461; 1.02; 0.386; 61.28; 451.4; 0.752
462; 1.02; 0.3865; 61.36; 451.8; 0.753
463; 1.02; 0.3866; 61.37; 452.7; 0.754
464; 1.02; 0.3869; 61.42; 453.3; 0.755
465; 1.02; 0.3872; 61.46; 453.9; 0.757
466; 1.02; 0.3858; 61.23; 456.6; 0.761
467; 1.02; 0.3863; 61.32; 456.9; 0.762
468; 1.02; 0.3865; 61.35; 457.7; 0.763
469; 1.02; 0.3872; 61.46; 457.8; 0.763
470; 1.03; 0.3878; 61.55; 458.1; 0.764
471; 1.03; 0.3876; 61.52; 459.3; 0.766
472; 1.02; 0.3868; 61.39; 461.3; 0.769
473; 1.02; 0.3868; 61.39; 462.3; 0.77
474; 1.03; 0.3875; 61.5; 462.4; 0.771
475; 1.03; 0.3875; 61.51; 463.4; 0.772
476; 1.03; 0.3877; 61.54; 464.1; 0.774
477; 1.02; 0.3873; 61.48; 465.5; 0.776
478; 1.03; 0.3879; 61.57; 465.8; 0.776
479; 1.03; 0.3885; 61.67; 466.0; 0.777
480; 1.02; 0.3868; 61.4; 469.1; 0.782
481; 1.02; 0.3858; 61.24; 471.3; 0.785
482; 1.02; 0.3845; 61.04; 473.8; 0.79
483; 1.02; 0.3843; 60.99; 475.1; 0.792
484; 1.02; 0.3849; 61.1; 475.3; 0.792
485; 1.02; 0.3852; 61.14; 475.9; 0.793
486; 1.02; 0.3859; 61.26; 476.0; 0.793
487; 1.02; 0.3851; 61.13; 478.0; 0.797
488; 1.02; 0.3857; 61.22; 478.3; 0.797
489; 1.02; 0.3851; 61.13; 480.0; 0.8
490; 1.01; 0.3827; 60.75; 484.0; 0.807
491; 1.01; 0.3831; 60.81; 484.5; 0.807
492; 1.02; 0.3837; 60.91; 484.6; 0.808
493; 1.02; 0.384; 60.96; 485.2; 0.809
494; 1.02; 0.3837; 60.9; 486.7; 0.811
495; 1.02; 0.384; 60.96; 487.2; 0.812
496; 1.02; 0.3843; 61.01; 487.8; 0.813
497; 1.01; 0.3832; 60.82; 490.3; 0.817
498; 1.01; 0.3825; 60.71; 492.2; 0.82
499; 1.01; 0.3829; 60.77; 492.6; 0.821
500; 1.01; 0.3835; 60.87; 492.9; 0.821
501; 1.01; 0.3836; 60.89; 493.7; 0.823
502; 1.02; 0.3837; 60.91; 494.5; 0.824
503; 1.02; 0.3837; 60.91; 495.5; 0.826
504; 1.02; 0.3841; 60.97; 496.0; 0.827
505; 1.02; 0.3847; 61.07; 496.1; 0.827
506; 1.02; 0.3853; 61.17; 496.4; 0.827
507; 1.02; 0.386; 61.27; 496.5; 0.827
508; 1.02; 0.3863; 61.31; 497.1; 0.829
509; 1.02; 0.3865; 61.35; 497.8; 0.83
510; 1.02; 0.3871; 61.44; 498.1; 0.83
511; 1.03; 0.3877; 61.54; 498.2; 0.83
512; 1.03; 0.3879; 61.57; 498.9; 0.832
513; 1.03; 0.3883; 61.63; 499.4; 0.832
514; 1.03; 0.388; 61.59; 500.7; 0.835
515; 1.03; 0.3882; 61.62; 501.5; 0.836
516; 1.02; 0.3873; 61.47; 503.6; 0.839
517; 1.03; 0.3878; 61.56; 503.9; 0.84
518; 1.03; 0.3885; 61.67; 504.0; 0.84
519; 1.03; 0.3891; 61.75; 504.3; 0.84
520; 1.03; 0.3883; 61.64; 506.2; 0.844
521; 1.03; 0.389; 61.74; 506.3; 0.844
522; 1.03; 0.3896; 61.85; 506.4; 0.844
523; 1.03; 0.3901; 61.92; 506.8; 0.845
524; 1.03; 0.3908; 62.03; 506.9; 0.845
525; 1.04; 0.3913; 62.12; 507.1; 0.845
526; 1.04; 0.3914; 62.13; 507.9; 0.847
527; 1.04; 0.3917; 62.17; 508.6; 0.848
528; 1.03; 0.3876; 61.52; 514.9; 0.858
529; 1.03; 0.3881; 61.6; 515.3; 0.859
530; 1.03; 0.3875; 61.5; 517.0; 0.862
531; 1.03; 0.3875; 61.5; 518.0; 0.863
532; 1.02; 0.387; 61.43; 519.6; 0.866
533; 1.03; 0.3876; 61.52; 519.8; 0.866
534; 1.03; 0.3883; 61.64; 519.8; 0.866
535; 1.03; 0.3889; 61.73; 520.0; 0.867
536; 1.03; 0.3892; 61.77; 520.6; 0.868
537; 1.03; 0.3898; 61.87; 520.7; 0.868
538; 1.03; 0.3885; 61.67; 523.4; 0.872
539; 1.03; 0.389; 61.75; 523.7; 0.873
540; 1.03; 0.3896; 61.85; 523.9; 0.873
541; 1.03; 0.39; 61.9; 524.4; 0.874
542; 1.03; 0.3903; 61.94; 525.0; 0.875
543; 1.03; 0.3898; 61.88; 526.5; 0.878
544; 1.03; 0.3899; 61.89; 527.4; 0.879
545; 1.03; 0.3897; 61.86; 528.6; 0.881
546; 1.02; 0.3872; 61.46; 533.1; 0.888
547; 1.03; 0.3876; 61.53; 533.4; 0.889
548; 1.03; 0.388; 61.58; 533.9; 0.89
549; 1.02; 0.3868; 61.4; 536.5; 0.894
550; 1.03; 0.3875; 61.5; 536.6; 0.894
551; 1.03; 0.3875; 61.5; 537.6; 0.896
552; 1.03; 0.3879; 61.57; 537.9; 0.897
553; 1.03; 0.3875; 61.5; 539.5; 0.899
554; 1.03; 0.3882; 61.61; 539.5; 0.899
555; 1.03; 0.3887; 61.7; 539.7; 0.9
556; 1.03; 0.389; 61.74; 540.3; 0.9
557; 1.03; 0.3896; 61.83; 540.5; 0.901
558; 1.03; 0.3901; 61.93; 540.6; 0.901
559; 1.03; 0.3906; 62.0; 540.9; 0.902
560; 1.03; 0.3911; 62.08; 541.3; 0.902
561; 1.03; 0.3906; 62.01; 542.8; 0.905
562; 1.03; 0.3903; 61.96; 544.2; 0.907
563; 1.03; 0.3908; 62.04; 544.5; 0.908
564; 1.04; 0.3915; 62.14; 544.6; 0.908
565; 1.04; 0.3921; 62.24; 544.6; 0.908
566; 1.04; 0.3922; 62.26; 545.5; 0.909
567; 1.04; 0.3923; 62.26; 546.4; 0.911
568; 1.04; 0.3926; 62.33; 546.8; 0.911
569; 1.04; 0.3931; 62.39; 547.2; 0.912
570; 1.04; 0.393; 62.38; 548.2; 0.914
571; 1.04; 0.3933; 62.42; 548.8; 0.915
572; 1.04; 0.3929; 62.36; 550.4; 0.917
573; 1.04; 0.3934; 62.44; 550.6; 0.918
574; 1.04; 0.3941; 62.55; 550.6; 0.918
575; 1.04; 0.394; 62.54; 551.7; 0.919
576; 1.04; 0.3935; 62.46; 553.3; 0.922
577; 1.04; 0.3941; 62.55; 553.4; 0.922
578; 1.04; 0.3942; 62.57; 554.3; 0.924
579; 1.04; 0.3948; 62.67; 554.3; 0.924
580; 1.04; 0.3944; 62.61; 555.9; 0.926
581; 1.04; 0.3945; 62.61; 556.8; 0.928
582; 1.04; 0.395; 62.7; 557.0; 0.928
583; 1.05; 0.3954; 62.76; 557.4; 0.929
584; 1.05; 0.3955; 62.78; 558.1; 0.93
585; 1.04; 0.3948; 62.66; 560.2; 0.934
586; 1.04; 0.3948; 62.66; 561.1; 0.935
587; 1.04; 0.3938; 62.51; 563.5; 0.939
588; 1.04; 0.3939; 62.53; 564.2; 0.94
589; 1.04; 0.3938; 62.51; 565.4; 0.942
590; 1.04; 0.3944; 62.61; 565.4; 0.942
591; 1.04; 0.3942; 62.58; 566.7; 0.944
592; 1.04; 0.3939; 62.53; 568.1; 0.947
593; 1.04; 0.3935; 62.46; 569.7; 0.949
594; 1.04; 0.3939; 62.52; 570.1; 0.95
595; 1.04; 0.3944; 62.6; 570.3; 0.95
596; 1.04; 0.3949; 62.68; 570.5; 0.951
597; 1.04; 0.3941; 62.55; 572.6; 0.954
598; 1.04; 0.3947; 62.65; 572.7; 0.955
599; 1.05; 0.3951; 62.71; 573.1; 0.955
600; 1.05; 0.3955; 62.78; 573.5; 0.956
601; 1.05; 0.3959; 62.84; 573.8; 0.956
602; 1.05; 0.3958; 62.83; 574.9; 0.958
603; 1.05; 0.3956; 62.79; 576.2; 0.96
604; 1.05; 0.395; 62.71; 577.9; 0.963
605; 1.05; 0.3955; 62.77; 578.3; 0.964
606; 1.05; 0.3959; 62.85; 578.5; 0.964
607; 1.05; 0.3963; 62.91; 579.0; 0.965
608; 1.05; 0.3968; 62.99; 579.2; 0.965
609; 1.05; 0.3972; 63.04; 579.6; 0.966
610; 1.05; 0.3965; 62.93; 581.6; 0.969
611; 1.05; 0.3969; 63.01; 581.8; 0.97
612; 1.05; 0.3967; 62.97; 583.1; 0.972
613; 1.05; 0.3959; 62.83; 585.3; 0.976
614; 1.05; 0.3955; 62.78; 586.8; 0.978
615; 1.05; 0.3952; 62.73; 588.2; 0.98
616; 1.05; 0.3957; 62.81; 588.4; 0.981
617; 1.04; 0.3949; 62.68; 590.6; 0.984
618; 1.05; 0.3954; 62.77; 590.8; 0.985
619; 1.05; 0.3959; 62.84; 591.0; 0.985
620; 1.05; 0.3958; 62.83; 592.0; 0.987
621; 1.05; 0.3958; 62.82; 593.1; 0.989
622; 1.05; 0.3962; 62.88; 593.5; 0.989
623; 1.05; 0.3961; 62.88; 594.5; 0.991
624; 1.05; 0.3966; 62.95; 594.8; 0.991
625; 1.05; 0.397; 63.01; 595.1; 0.992
626; 1.05; 0.3972; 63.05; 595.7; 0.993
627; 1.05; 0.396; 62.86; 598.5; 0.997
628; 1.05; 0.3964; 62.92; 598.8; 0.998
629; 1.05; 0.3968; 62.99; 599.2; 0.999
